lemma,pos,level,is_abstract
come,verb,A1,false
arrive,verb,A1,false
leave,verb,A1,false
stay,verb,A1,false
live,verb,A1,false
move,verb,A1,false
return,verb,A1,false
visit,verb,A1,false
meet,verb,A1,false
see,verb,A1,false
know,verb,A1,false
remember,verb,A1,false
forget,verb,A1,false
think,verb,A1,false
believe,verb,A1,false
understand,verb,A1,false
learn,verb,A1,false
study,verb,A1,false
read,verb,A1,false
write,verb,A1,false
speak,verb,A1,false
listen,verb,A1,false
hear,verb,A1,false
watch,verb,A1,false
look,verb,A1,false
feel,verb,A1,false
like,verb,A1,false
love,verb,A1,false
hate,verb,A1,false
want,verb,A1,false
need,verb,A1,false
wish,verb,A1,false
hope,verb,A1,false
plan,verb,A1,false
decide,verb,A1,false
choose,verb,A1,false
buy,verb,A1,false
sell,verb,A1,false
pay,verb,A1,false
spend,verb,A1,false
cost,verb,A1,false
save,verb,A1,false
lose,verb,A1,false
find,verb,A1,false
give,verb,A1,false
take,verb,A1,false
get,verb,A1,false
have,verb,A1,false
do,verb,A1,false
make,verb,A1,false
be,verb,A1,false
can,verb,A1,false
could,verb,A1,false
will,verb,A1,false
would,verb,A1,false
should,verb,A1,false
must,verb,A1,false
may,verb,A1,false
might,verb,A1,false
shall,verb,A1,false
let,verb,A1,false
help,verb,A1,false
try,verb,A1,false
work,verb,A1,false
play,verb,A1,false
run,verb,A1,false
walk,verb,A1,false
stop,verb,A1,false
start,verb,A1,false
begin,verb,A1,false
finish,verb,A1,false
end,verb,A1,false
continue,verb,A1,false
change,verb,A1,false
grow,verb,A1,false
develop,verb,A1,false
build,verb,A1,false
cut,verb,A1,false
break,verb,A1,false
fix,verb,A1,false
clean,verb,A1,false
wash,verb,A1,false
cook,verb,A1,false
eat,verb,A1,false
drink,verb,A1,false
sleep,verb,A1,false
wake,verb,A1,false
stand,verb,A1,false
sit,verb,A1,false
lie,verb,A1,false
wait,verb,A1,false
open,verb,A1,false
close,verb,A1,false
push,verb,A1,false
pull,verb,A1,false
touch,verb,A1,false
hold,verb,A1,false
carry,verb,A1,false
drop,verb,A1,false
pick,verb,A1,false
throw,verb,A1,false
catch,verb,A1,false
jump,verb,A1,false
dance,verb,A1,false
swim,verb,A1,false
drive,verb,A1,false
fly,verb,A1,false
turn,verb,A1,false
call,verb,A1,false
ask,verb,A1,false
answer,verb,A1,false
talk,verb,A1,false
say,verb,A1,false
tell,verb,A1,false
shout,verb,A1,false
whisper,verb,A1,false
laugh,verb,A1,false
cry,verb,A1,false
smile,verb,A1,false
kiss,verb,A1,false
hug,verb,A1,false
hit,verb,A1,false
kick,verb,A1,false
fight,verb,A1,false
win,verb,A1,false
lose,verb,A1,false
add,verb,A1,false
subtract,verb,A1,false
multiply,verb,A1,false
divide,verb,A1,false
count,verb,A1,false
measure,verb,A1,false
weigh,verb,A1,false
draw,verb,A1,false
paint,verb,A1,false
sing,verb,A1,false
act,verb,A1,false
use,verb,A1,false
wear,verb,A1,false
clothes,noun,A1,false
shoe,noun,A1,false
hat,noun,A1,false
coat,noun,A1,false
jacket,noun,A1,false
shirt,noun,A1,false
pants,noun,A1,false
shorts,noun,A1,false
dress,noun,A1,false
skirt,noun,A1,false
sock,noun,A1,false
bag,noun,A1,false
box,noun,A1,false
bottle,noun,A1,false
cup,noun,A1,false
glass,noun,A1,false
plate,noun,A1,false
bowl,noun,A1,false
fork,noun,A1,false
spoon,noun,A1,false
knife,noun,A1,false
key,noun,A1,false
lock,noun,A1,false
money,noun,A1,false
cash,noun,A1,false
card,noun,A1,false
paper,noun,A1,false
ticket,noun,A1,false
map,noun,A1,false
book,noun,A1,false
magazine,noun,A1,false
newspaper,noun,A1,false
pen,noun,A1,false
pencil,noun,A1,false
eraser,noun,A1,false
ruler,noun,A1,false
computer,noun,A1,false
screen,noun,A1,false
keyboard,noun,A1,false
mouse,noun,A1,false
phone,noun,A1,false
camera,noun,A1,false
television,noun,A1,false
radio,noun,A1,false
music,noun,A1,false
film,noun,A1,false
picture,noun,A1,false
song,noun,A1,false
game,noun,A1,false
toy,noun,A1,false
ball,noun,A1,false
doll,noun,A1,false
car,noun,A1,false
bus,noun,A1,false
train,noun,A1,false
plane,noun,A1,false
bicycle,noun,A1,false
road,noun,A1,false
street,noun,A1,false
house,noun,A1,false
apartment,noun,A1,false
building,noun,A1,false
room,noun,A1,false
kitchen,noun,A1,false
bathroom,noun,A1,false
bedroom,noun,A1,false
living,noun,A1,false
garden,noun,A1,false
park,noun,A1,false
school,noun,A1,false
office,noun,A1,false
shop,noun,A1,false
store,noun,A1,false
hospital,noun,A1,false
restaurant,noun,A1,false
city,noun,A1,false
town,noun,A1,false
village,noun,A1,false
country,noun,A1,false
world,noun,A1,false
man,noun,A1,false
woman,noun,A1,false
boy,noun,A1,false
girl,noun,A1,false
child,noun,A1,false
baby,noun,A1,false
family,noun,A1,false
parent,noun,A1,false
father,noun,A1,false
mother,noun,A1,false
brother,noun,A1,false
sister,noun,A1,false
son,noun,A1,false
daughter,noun,A1,false
husband,noun,A1,false
wife,noun,A1,false
friend,noun,A1,false
student,noun,A1,false
teacher,noun,A1,false
doctor,noun,A1,false
police,noun,A1,false
driver,noun,A1,false
cook,noun,A1,false
worker,noun,A1,false
artist,noun,A1,false
player,noun,A1,false
singer,noun,A1,false
actor,noun,A1,false
king,noun,A1,false
queen,noun,A1,false
animal,noun,A1,false
dog,noun,A1,false
cat,noun,A1,false
bird,noun,A1,false
fish,noun,A1,false
tree,noun,A1,false
flower,noun,A1,false
sun,noun,A1,false
rain,noun,A1,false
wind,noun,A1,false
snow,noun,A1,false
day,noun,A1,false
night,noun,A1,false
morning,noun,A1,false
afternoon,noun,A1,false
evening,noun,A1,false
week,noun,A1,false
month,noun,A1,false
year,noun,A1,false
time,noun,A1,false
clock,noun,A1,false
hour,noun,A1,false
minute,noun,A1,false
second,noun,A1,false
today,noun,A1,false
yesterday,noun,A1,false
tomorrow,noun,A1,false
monday,noun,A1,false
tuesday,noun,A1,false
wednesday,noun,A1,false
thursday,noun,A1,false
friday,noun,A1,false
saturday,noun,A1,false
sunday,noun,A1,false
january,noun,A1,false
february,noun,A1,false
march,noun,A1,false
april,noun,A1,false
may,noun,A1,false
june,noun,A1,false
july,noun,A1,false
august,noun,A1,false
september,noun,A1,false
october,noun,A1,false
november,noun,A1,false
december,noun,A1,false
start,verb,A1,false
finish,verb,A1,false
open,verb,A1,false
close,verb,A1,false
win,verb,A1,false
lose,verb,A1,false
buy,verb,A1,false
sell,verb,A1,false
break,verb,A1,false
fix,verb,A1,false
push,verb,A1,false
pull,verb,A1,false
throw,verb,A1,false
catch,verb,A1,false
ask,verb,A1,false
answer,verb,A1,false
give,verb,A1,false
take,verb,A1,false
come,verb,A1,false
go,verb,A1,false
stay,verb,A1,false
leave,verb,A1,false
sit,verb,A1,false
stand,verb,A1,false
walk,verb,A1,false
run,verb,A1,false
eat,verb,A1,false
drink,verb,A1,false
sleep,verb,A1,false
wake,verb,A1,false
read,verb,A1,false
write,verb,A1,false
listen,verb,A1,false
speak,verb,A1,false
think,verb,A1,false
feel,verb,A1,false
can,verb,A1,false
be,verb,A1,false
have,verb,A1,false
do,verb,A1,false
say,verb,A1,false
see,verb,A1,false
hear,verb,A1,false
smell,verb,A1,false
taste,verb,A1,false
touch,verb,A1,false
happy,adj,A1,false
sad,adj,A1,false
good,adj,A1,false
bad,adj,A1,false
big,adj,A1,false
small,adj,A1,false
hot,adj,A1,false
cold,adj,A1,false
fast,adj,A1,false
slow,adj,A1,false
old,adj,A1,false
young,adj,A1,false
new,adj,A1,false
clean,adj,A1,false
dirty,adj,A1,false
easy,adj,A1,false
hard,adj,A1,false
long,adj,A1,false
short,adj,A1,false
heavy,adj,A1,false
light,adj,A1,false
dark,adj,A1,false
full,adj,A1,false
empty,adj,A1,false
rich,adj,A1,false
poor,adj,A1,false
expensive,adj,A1,false
cheap,adj,A1,false
high,adj,A1,false
low,adj,A1,false
right,adj,A1,false
wrong,adj,A1,false
true,adj,A1,false
false,adj,A1,false
same,adj,A1,false
different,adj,A1,false
nice,adj,A1,false
kind,adj,A1,false
friendly,adj,A1,false
funny,adj,A1,false
interesting,adj,A1,false
boring,adj,A1,false
important,adj,A1,false
beautiful,adj,A1,false
ugly,adj,A1,false
healthy,adj,A1,false
sick,adj,A1,false
tired,adj,A1,false
hungry,adj,A1,false
thirsty,adj,A1,false
busy,adj,A1,false
free,adj,A1,false
here,adv,A1,false
there,adv,A1,false
where,adv,A1,false
when,adv,A1,false
why,adv,A1,false
how,adv,A1,false
now,adv,A1,false
then,adv,A1,false
today,adv,A1,false
tomorrow,adv,A1,false
yesterday,adv,A1,false
soon,adv,A1,false
never,adv,A1,false
always,adv,A1,false
sometimes,adv,A1,false
often,adv,A1,false
usually,adv,A1,false
very,adv,A1,false
really,adv,A1,false
too,adv,A1,false
enough,adv,A1,false
up,adv,A1,false
down,adv,A1,false
in,adv,A1,false
out,adv,A1,false
on,adv,A1,false
off,adv,A1,false
back,adv,A1,false
away,adv,A1,false
again,adv,A1,false
once,adv,A1,false
twice,adv,A1,false
maybe,adv,A1,false
probably,adv,A1,false
yes,adv,A1,false
no,adv,A1,false
not,adv,A1,false
please,adv,A1,false
thank,verb,A1,false
sorry,adj,A1,false
hello,noun,A1,false
hi,noun,A1,false
bye,noun,A1,false
goodbye,noun,A1,false
welcome,adj,A1,false
name,noun,A1,false
number,noun,A1,false
one,num,A1,false
two,num,A1,false
three,num,A1,false
four,num,A1,false
five,num,A1,false
six,num,A1,false
seven,num,A1,false
eight,num,A1,false
nine,num,A1,false
ten,num,A1,false
eleven,num,A1,false
twelve,num,A1,false
thirteen,num,A1,false
fourteen,num,A1,false
fifteen,num,A1,false
sixteen,num,A1,false
seventeen,num,A1,false
eighteen,num,A1,false
nineteen,num,A1,false
twenty,num,A1,false
thirty,num,A1,false
forty,num,A1,false
fifty,num,A1,false
sixty,num,A1,false
seventy,num,A1,false
eighty,num,A1,false
ninety,num,A1,false
hundred,num,A1,false
thousand,num,A1,false
million,num,A1,false
and,conj,A1,false
but,conj,A1,false
or,conj,A1,false
so,conj,A1,false
because,conj,A1,false
if,conj,A1,false
in,prep,A1,false
on,prep,A1,false
at,prep,A1,false
from,prep,A1,false
to,prep,A1,false
for,prep,A1,false
of,prep,A1,false
with,prep,A1,false
without,prep,A1,false
about,prep,A1,false
after,prep,A1,false
before,prep,A1,false
during,prep,A1,false
under,prep,A1,false
over,prep,A1,false
between,prep,A1,false
through,prep,A1,false
near,prep,A1,false
far,adj,A1,false
into,prep,A1,false
out,prep,A1,false
up,prep,A1,false
down,prep,A1,false
this,det,A1,false
that,det,A1,false
these,det,A1,false
those,det,A1,false
my,det,A1,false
your,det,A1,false
his,det,A1,false
her,det,A1,false
its,det,A1,false
our,det,A1,false
their,det,A1,false
some,det,A1,false
any,det,A1,false
no,det,A1,false
all,det,A1,false
every,det,A1,false
each,det,A1,false
many,det,A1,false
much,det,A1,false
few,det,A1,false
little,det,A1,false
i,pron,A1,false
you,pron,A1,false
he,pron,A1,false
she,pron,A1,false
it,pron,A1,false
we,pron,A1,false
they,pron,A1,false
me,pron,A1,false
him,pron,A1,false
her,pron,A1,false
us,pron,A1,false
them,pron,A1,false
mine,pron,A1,false
yours,pron,A1,false
his,pron,A1,false
hers,pron,A1,false
ours,pron,A1,false
theirs,pron,A1,false
myself,pron,A1,false
yourself,pron,A1,false
himself,pron,A1,false
herself,pron,A1,false
itself,pron,A1,false
ourselves,pron,A1,false
themselves,pron,A1,false
who,pron,A1,false
what,pron,A1,false
which,pron,A1,false
where,pron,A1,false
when,pron,A1,false
why,pron,A1,false
how,pron,A1,false
mr,noun,A1,false
mrs,noun,A1,false
miss,noun,A1,false
dr,noun,A1,false
ok,adj,A1,false
okay,adj,A1,false
tv,noun,A1,false
cd,noun,A1,false
dvd,noun,A1,false
pc,noun,A1,false
uk,noun,A1,false
usa,noun,A1,false
pm,noun,A1,false
am,noun,A1,false
etc,adv,A1,false
internet,noun,A1,false
online,adj,A1,false
website,noun,A1,false
email,noun,A1,false
blog,noun,A1,false
text,noun,A1,false
wifi,noun,A1,false
app,noun,A1,false
smart,adj,A1,false
cool,adj,A1,false
super,adj,A1,false
great,adj,A1,false
lucky,adj,A1,false
sure,adj,A1,false
maybe,adv,A1,false
start,verb,A1,false
stop,verb,A1,false
finish,verb,A1,false
begin,verb,A1,false
end,verb,A1,false
continue,verb,A1,false
try,verb,A1,false
need,verb,A1,false
want,verb,A1,false
like,verb,A1,false
love,verb,A1,false
hate,verb,A1,false
prefer,verb,A1,false
hope,verb,A1,false
wish,verb,A1,false
think,verb,A1,false
believe,verb,A1,false
know,verb,A1,false
understand,verb,A1,false
remember,verb,A1,false
forget,verb,A1,false
learn,verb,A1,false
study,verb,A1,false
teach,verb,A1,false
read,verb,A1,false
write,verb,A1,false
speak,verb,A1,false
listen,verb,A1,false
hear,verb,A1,false
look,verb,A1,false
see,verb,A1,false
watch,verb,A1,false
feel,verb,A1,false
touch,verb,A1,false
smell,verb,A1,false
taste,verb,A1,false
eat,verb,A1,false
drink,verb,A1,false
cook,verb,A1,false
buy,verb,A1,false
sell,verb,A1,false
pay,verb,A1,false
spend,verb,A1,false
cost,verb,A1,false
save,verb,A1,false
give,verb,A1,false
take,verb,A1,false
get,verb,A1,false
make,verb,A1,false
do,verb,A1,false
have,verb,A1,false
be,verb,A1,false
go,verb,A1,false
come,verb,A1,false
stay,verb,A1,false
leave,verb,A1,false
walk,verb,A1,false
run,verb,A1,false
drive,verb,A1,false
fly,verb,A1,false
swim,verb,A1,false
play,verb,A1,false
work,verb,A1,false
sleep,verb,A1,false
wake,verb,A1,false
sit,verb,A1,false
stand,verb,A1,false
dance,verb,A1,false
sing,verb,A1,false
draw,verb,A1,false
paint,verb,A1,false
wash,verb,A1,false
clean,verb,A1,false
fix,verb,A1,false
break,verb,A1,false
cut,verb,A1,false
build,verb,A1,false
open,verb,A1,false
close,verb,A1,false
turn,verb,A1,false
push,verb,A1,false
pull,verb,A1,false
throw,verb,A1,false
catch,verb,A1,false
hit,verb,A1,false
kick,verb,A1,false
kiss,verb,A1,false
hug,verb,A1,false
smile,verb,A1,false
laugh,verb,A1,false
cry,verb,A1,false
shout,verb,A1,false
whisper,verb,A1,false
talk,verb,A1,false
say,verb,A1,false
tell,verb,A1,false
ask,verb,A1,false
answer,verb,A1,false
call,verb,A1,false
meet,verb,A1,false
visit,verb,A1,false
wait,verb,A1,false
arrive,verb,A1,false
return,verb,A1,false
move,verb,A1,false
live,verb,A1,false
die,verb,A1,false
kill,verb,A1,false
born,verb,A1,false
marry,verb,A1,false
divorce,verb,A1,false
